timestamp,values
04/06/2012,14.2443
05/06/2012,14.2319
06/06/2012,14.1116
07/06/2012,13.9355
08/06/2012,14.0351
11/06/2012,13.9625
12/06/2012,14.0060
13/06/2012,13.9700
14/06/2012,13.9974
15/06/2012,13.9115
18/06/2012,13.9154
19/06/2012,13.7033
20/06/2012,13.7257
21/06/2012,13.7668
22/06/2012,13.8490
25/06/2012,13.9542
26/06/2012,13.8616
27/06/2012,13.6652
28/06/2012,13.6530
29/06/2012,13.4084
02/07/2012,13.3970
03/07/2012,13.3174
04/07/2012,13.3617
05/07/2012,13.3508
06/07/2012,13.4925
09/07/2012,13.4533
10/07/2012,13.2924
11/07/2012,13.3241
12/07/2012,13.4795
13/07/2012,13.3449
16/07/2012,13.2832
17/07/2012,13.2226
18/07/2012,13.1201
19/07/2012,13.1921
20/07/2012,13.2928
23/07/2012,13.5218
24/07/2012,13.6796
25/07/2012,13.6541
26/07/2012,13.4425
27/07/2012,13.2837
30/07/2012,13.2644
31/07/2012,13.2833
01/08/2012,13.2867
02/08/2012,13.3927
03/08/2012,13.1357
06/08/2012,13.0708
07/08/2012,13.1849
08/08/2012,13.1891
09/08/2012,13.1188
10/08/2012,13.1094
13/08/2012,13.1474
14/08/2012,13.1311
15/08/2012,13.1639
16/08/2012,13.1430
17/08/2012,13.1745
20/08/2012,13.1261
21/08/2012,13.0854
22/08/2012,13.1762
23/08/2012,13.1284
24/08/2012,13.1760
27/08/2012,13.1703
28/08/2012,13.1847
29/08/2012,13.2746
30/08/2012,13.4172
31/08/2012,13.2571
03/09/2012,13.1910
04/09/2012,13.1793
05/09/2012,13.1221
06/09/2012,13.0483
07/09/2012,12.9976
10/09/2012,12.9921
11/09/2012,12.9992
12/09/2012,13.0305
13/09/2012,12.9749
14/09/2012,12.7458
17/09/2012,12.7492
18/09/2012,12.8192
19/09/2012,12.8235
20/09/2012,12.9042
21/09/2012,12.8376
24/09/2012,12.9123
25/09/2012,12.8233
26/09/2012,12.9170
27/09/2012,12.8521
28/09/2012,12.8695
01/10/2012,12.8178
02/10/2012,12.8375
03/10/2012,12.8528
04/10/2012,12.7589
05/10/2012,12.6987
08/10/2012,12.8426
09/10/2012,12.8680
10/10/2012,12.9119
11/10/2012,12.8792
12/10/2012,12.8901
15/10/2012,12.8188
16/10/2012,12.8077
17/10/2012,12.7981
18/10/2012,12.8299
19/10/2012,12.8551
22/10/2012,12.8571
23/10/2012,12.9759
24/10/2012,12.9839
25/10/2012,12.9669
26/10/2012,13.0112
29/10/2012,13.0900
30/10/2012,13.0498
31/10/2012,13.0911
01/11/2012,13.0387
05/11/2012,13.0449
06/11/2012,12.9769
07/11/2012,13.0432
08/11/2012,13.1168
09/11/2012,13.1789
12/11/2012,13.1975
13/11/2012,13.2284
14/11/2012,13.2353
15/11/2012,13.2522
16/11/2012,13.2063
20/11/2012,13.0245
21/11/2012,13.0395
22/11/2012,13.0188
23/11/2012,12.9799
26/11/2012,12.9984
27/11/2012,12.9861
28/11/2012,13.0372
29/11/2012,12.9617
30/11/2012,12.9268
03/12/2012,12.9335
04/12/2012,12.9600
05/12/2012,12.9284
06/12/2012,12.9102
07/12/2012,12.8469
10/12/2012,12.7964
11/12/2012,12.7584
13/12/2012,12.7869
14/12/2012,12.7768
17/12/2012,12.7624
18/12/2012,12.7236
19/12/2012,12.7327
20/12/2012,12.7777
21/12/2012,12.8991
24/12/2012,12.9764
26/12/2012,13.0058
27/12/2012,13.0101
28/12/2012,12.9880
31/12/2012,12.9658
02/01/2013,12.7488
03/01/2013,12.7430
04/01/2013,12.7597
07/01/2013,12.7679
08/01/2013,12.8015
09/01/2013,12.7503
10/01/2013,12.6555
11/01/2013,12.6478
14/01/2013,12.6533
15/01/2013,12.6526
16/01/2013,12.6305
17/01/2013,12.5868
18/01/2013,12.6555
21/01/2013,12.7098
22/01/2013,12.6817
23/01/2013,12.6616
24/01/2013,12.6286
25/01/2013,12.6993
28/01/2013,12.7802
29/01/2013,12.7134
30/01/2013,12.7408
31/01/2013,12.7094
01/02/2013,12.6377
05/02/2013,12.6294
06/02/2013,12.6664
07/02/2013,12.7105
08/02/2013,12.7307
11/02/2013,12.7706
12/02/2013,12.7364
13/02/2013,12.7116
14/02/2013,12.6982
15/02/2013,12.6866
18/02/2013,12.6959
19/02/2013,12.6873
20/02/2013,12.6694
21/02/2013,12.7699
22/02/2013,12.7517
25/02/2013,12.7028
26/02/2013,12.8680
27/02/2013,12.8322
28/02/2013,12.7795
01/03/2013,12.8012
04/03/2013,12.7814
05/03/2013,12.7355
06/03/2013,12.7345
07/03/2013,12.7839
08/03/2013,12.6684
11/03/2013,12.5308
12/03/2013,12.4641
13/03/2013,12.3967
14/03/2013,12.4545
15/03/2013,12.4390
19/03/2013,12.4339
20/03/2013,12.3909
21/03/2013,12.3841
22/03/2013,12.3724
25/03/2013,12.3579
26/03/2013,12.3546
27/03/2013,12.3612
01/04/2013,12.3438
02/04/2013,12.2728
03/04/2013,12.3266
04/04/2013,12.3197
05/04/2013,12.2383
08/04/2013,12.1588
09/04/2013,12.1304
10/04/2013,12.1140
11/04/2013,12.0691
12/04/2013,12.0824
15/04/2013,12.1729
16/04/2013,12.1668
17/04/2013,12.2370
18/04/2013,12.2479
19/04/2013,12.2254
22/04/2013,12.3227
23/04/2013,12.2492
24/04/2013,12.2768
25/04/2013,12.1231
26/04/2013,12.1550
29/04/2013,12.1326
30/04/2013,12.1456
02/05/2013,12.1756
03/05/2013,12.0851
06/05/2013,12.1074
07/05/2013,12.0733
08/05/2013,12.0393
09/05/2013,11.9807
10/05/2013,12.1094
13/05/2013,12.1448
14/05/2013,12.1485
15/05/2013,12.2313
16/05/2013,12.2378
17/05/2013,12.3177
20/05/2013,12.3258
21/05/2013,12.3414
22/05/2013,12.3113
23/05/2013,12.4764
24/05/2013,12.5219
27/05/2013,12.4831
28/05/2013,12.5275
29/05/2013,12.6328
30/05/2013,12.7781
31/05/2013,12.8035
03/06/2013,12.7882
04/06/2013,12.7317
05/06/2013,12.8167
06/06/2013,12.9079
07/06/2013,12.7173
10/06/2013,12.8572
11/06/2013,12.8846
12/06/2013,12.8442
13/06/2013,12.7812
14/06/2013,12.6916
17/06/2013,12.7370
18/06/2013,12.8800
19/06/2013,12.8695
20/06/2013,13.4015
21/06/2013,13.4041
24/06/2013,13.3966
25/06/2013,13.2424
26/06/2013,13.1884
27/06/2013,13.0235
28/06/2013,13.0279
01/07/2013,12.9131
02/07/2013,12.9850
03/07/2013,13.0377
04/07/2013,12.8902
05/07/2013,13.0567
08/07/2013,12.9267
09/07/2013,12.8654
10/07/2013,12.9494
11/07/2013,12.8599
12/07/2013,12.8234
15/07/2013,12.7387
16/07/2013,12.6299
17/07/2013,12.5455
18/07/2013,12.4976
19/07/2013,12.5499
22/07/2013,12.5054
23/07/2013,12.5093
24/07/2013,12.6330
25/07/2013,12.6468
26/07/2013,12.7091
29/07/2013,12.7321
30/07/2013,12.7635
31/07/2013,12.8464
01/08/2013,12.8068
02/08/2013,12.6904
05/08/2013,12.6759
06/08/2013,12.6445
07/08/2013,12.6989
08/08/2013,12.6460
09/08/2013,12.5889
12/08/2013,12.5666
13/08/2013,12.7545
14/08/2013,12.7255
15/08/2013,12.8625
16/08/2013,12.8722
19/08/2013,13.0124
20/08/2013,13.0064
21/08/2013,13.1424
22/08/2013,13.1486
23/08/2013,12.9979
26/08/2013,13.1090
27/08/2013,13.3366
28/08/2013,13.2539
29/08/2013,13.3104
30/08/2013,13.3415
02/09/2013,13.3070
03/09/2013,13.4394
04/09/2013,13.3065
05/09/2013,13.4079
06/09/2013,13.2413
09/09/2013,13.1471
10/09/2013,13.1119
11/09/2013,13.0938
12/09/2013,13.0854
13/09/2013,13.0540
17/09/2013,12.9241
18/09/2013,12.9687
19/09/2013,12.7179
20/09/2013,12.7685
23/09/2013,12.7846
24/09/2013,12.8754
25/09/2013,12.9530
26/09/2013,13.0119
27/09/2013,13.1450
30/09/2013,13.1747
01/10/2013,13.1294
02/10/2013,13.1593
03/10/2013,13.2663
04/10/2013,13.0976
07/10/2013,13.0959
08/10/2013,13.1417
09/10/2013,13.2126
10/10/2013,13.0913
11/10/2013,13.0514
14/10/2013,13.0492
15/10/2013,12.9725
16/10/2013,12.8816
17/10/2013,12.7717
18/10/2013,12.7988
21/10/2013,12.9314
22/10/2013,12.8713
23/10/2013,12.9433
24/10/2013,12.9916
25/10/2013,12.8693
28/10/2013,12.8948
29/10/2013,12.8903
30/10/2013,12.8640
31/10/2013,13.0067
01/11/2013,13.0789
04/11/2013,12.9869
05/11/2013,13.1341
06/11/2013,13.1388
07/11/2013,13.1912
08/11/2013,13.2412
11/11/2013,13.2314
12/11/2013,13.1879
13/11/2013,13.1030
14/11/2013,13.0173
15/11/2013,12.9524
19/11/2013,12.8869
20/11/2013,12.9697
21/11/2013,13.0617
22/11/2013,13.0223
25/11/2013,13.0267
26/11/2013,13.0745
27/11/2013,13.0925
28/11/2013,13.0836
29/11/2013,13.1101
02/12/2013,13.2041
03/12/2013,13.2372
04/12/2013,13.0826
05/12/2013,13.0057
06/12/2013,12.9299
09/12/2013,12.8612
10/12/2013,12.8574
11/12/2013,12.9342
13/12/2013,12.9515
16/12/2013,12.9439
17/12/2013,12.9575
18/12/2013,12.9937
19/12/2013,12.9730
20/12/2013,12.9574
23/12/2013,12.9610
24/12/2013,13.0200
26/12/2013,13.0547
27/12/2013,13.0765
30/12/2013,13.0652
31/12/2013,13.0843
